cpu
tensor(1813.1090, grad_fn=<MeanBackward0>)
tensor(201.1486, grad_fn=<MeanBackward0>)
tensor(-4.2286, grad_fn=<MeanBackward0>)
tensor(-7.1774, grad_fn=<MeanBackward0>)
tensor(-5.9895, grad_fn=<MeanBackward0>)
tensor(-4.7619, grad_fn=<MeanBackward0>)
tensor(-3.8183, grad_fn=<MeanBackward0>)
tensor(-2.9118, grad_fn=<MeanBackward0>)
tensor(-2.1631, grad_fn=<MeanBackward0>)
tensor(-1.4157, grad_fn=<MeanBackward0>)
         794345 function calls (784621 primitive calls) in 20464.865 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:138(MutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special.py:10(ZeroMatrix)
        1    0.000    0.000    0.000    0.000 special.py:104(Identity)
        1    0.000    0.000    0.000    0.000 special.py:174(GenericIdentity)
        1    0.000    0.000    0.000    0.000 special.py:181(__new__)
        1    0.000    0.000    0.000    0.000 special.py:213(OneMatrix)
        1    0.000    0.000    0.000    0.000 special.py:68(GenericZeroMatrix)
        1    0.000    0.000    0.000    0.000 special.py:75(__new__)
        1    0.000    0.000    0.330    0.330 specialpolys.py:1(<module>)
        1    0.000    0.000    0.001    0.001 spherical_harmonics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:15(Ynm)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:267(Znm)
        1    0.000    0.000    0.000    0.000 sqfreetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:216(SqrtdenestStopIteration)
       50    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       50    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       65    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       52    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    28/25    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       24    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       28    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       56    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       28    0.000    0.000    0.017    0.001 sre_compile.py:598(_code)
       50    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   412/28    0.009    0.000    0.016    0.001 sre_compile.py:71(_compile)
       28    0.000    0.000    0.059    0.002 sre_compile.py:759(compile)
      418    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      612    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
    17368    0.005    0.000    0.007    0.000 sre_parse.py:164(__getitem__)
       67    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     8341    0.003    0.000    0.004    0.000 sre_parse.py:172(append)
   452/72    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
       28    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
     9351    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
      583    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
     8942    0.004    0.000    0.009    0.000 sre_parse.py:254(get)
        7    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      223    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        2    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
       18    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      494    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
       23    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
    80/28    0.001    0.000    0.041    0.001 sre_parse.py:435(_parse_sub)
   332/29    0.016    0.000    0.041    0.001 sre_parse.py:493(_parse)
       28    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      144    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       44    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       28    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       28    0.000    0.000    0.042    0.001 sre_parse.py:937(parse)
       44    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.001    0.001 str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 str.py:1000(StrReprPrinter)
        1    0.000    0.000    0.000    0.000 str.py:20(StrPrinter)
        1    0.000    0.000    0.003    0.003 stringpict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringpict.py:22(stringPict)
        1    0.000    0.000    0.000    0.000 stringpict.py:354(prettyForm)
        1    0.000    0.000    0.000    0.000 subfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subscheck.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subspaces.py:1(<module>)
        1    0.000    0.000    0.020    0.020 summations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 summations.py:40(Sum)
        1    0.000    0.000    0.013    0.013 symbol.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbol.py:2(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:206(Symbol)
        1    0.000    0.000    0.000    0.000 symbol.py:21(SymT)
        1    0.000    0.000    0.000    0.000 symbol.py:25(Str)
       46    0.000    0.000    0.000    0.000 symbol.py:288(_sanitize)
       12    0.000    0.000    0.001    0.000 symbol.py:319(__new__)
       38    0.000    0.000    0.002    0.000 symbol.py:332(__xnew__)
        4    0.000    0.000    0.000    0.000 symbol.py:378(__xnew_cached_)
        1    0.000    0.000    0.000    0.000 symbol.py:395(_hashable_content)
        1    0.000    0.000    0.000    0.000 symbol.py:407(assumptions0)
        1    0.000    0.000    0.000    0.000 symbol.py:442(Dummy)
       34    0.000    0.000    0.003    0.000 symbol.py:480(__new__)
        1    0.000    0.000    0.000    0.000 symbol.py:510(Wild)
       10    0.000    0.000    0.001    0.000 symbol.py:640(symbols)
       12    0.000    0.000    0.000    0.000 symbol.py:770(literal)
       10    0.000    0.000    0.000    0.000 symbol.py:784(<listcomp>)
       22    0.000    0.000    0.000    0.000 symbol.py:785(<genexpr>)
        1    0.000    0.000    0.038    0.038 symbolic_caffe2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:119(<dictcomp>)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:132(SpeculationEntry)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:152(SpeculationLog)
        1    0.000    0.000    0.044    0.044 symbolic_convert.py:2(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:201(BlockStackEntry)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:224(ReturnValueOp)
       33    0.000    0.000    0.016    0.000 symbolic_convert.py:228(stack_op)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:2323(InstructionTranslator)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:2658(InliningInstructionTranslator)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:2998(InliningGeneratorInstructionTranslator)
        8    0.000    0.000    0.000    0.000 symbolic_convert.py:309(generic_jump)
        6    0.000    0.000    0.000    0.000 symbolic_convert.py:490(break_graph_if_unsupported)
        6    0.000    0.000    0.000    0.000 symbolic_convert.py:491(decorator)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:623(BytecodeDistpatchTableMeta)
        4    0.000    0.000    0.002    0.001 symbolic_convert.py:626(__init__)
        4    0.001    0.000    0.002    0.000 symbolic_convert.py:632(<dictcomp>)
        4    0.000    0.000    0.000    0.000 symbolic_convert.py:636(<listcomp>)
        1    0.001    0.001    0.017    0.017 symbolic_convert.py:639(InstructionTranslatorBase)
        7    0.000    0.000    0.000    0.000 symbolic_helper.py:1084(_interpolate_helper)
       61    0.000    0.000    0.000    0.000 symbolic_helper.py:1800(_apply_params)
       61    0.000    0.000    0.001    0.000 symbolic_helper.py:1803(_apply)
        5    0.000    0.000    0.000    0.000 symbolic_helper.py:1809(_reduce_op_symbolic_helper)
        6    0.000    0.000    0.000    0.000 symbolic_helper.py:1844(_overload_by_arg_count)
        5    0.000    0.000    0.000    0.000 symbolic_helper.py:1859(_reduce_with_dtype_helper)
        1    0.000    0.000    0.011    0.011 symbolic_helper.py:2(<module>)
      229    0.000    0.000    0.000    0.000 symbolic_helper.py:220(parse_args)
      229    0.001    0.000    0.003    0.000 symbolic_helper.py:249(decorator)
       89    0.000    0.000    0.000    0.000 symbolic_helper.py:299(quantized_args)
       89    0.000    0.000    0.001    0.000 symbolic_helper.py:347(decorator)
       25    0.000    0.000    0.000    0.000 symbolic_helper.py:655(_block_list_in_opset)
        1    0.001    0.001    0.002    0.002 symbolic_opset10.py:2(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:269(_max_pool)
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:390(_avg_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:436(_interpolate)
        1    0.001    0.001    0.003    0.003 symbolic_opset11.py:2(<module>)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:344(_interpolate)
        1    0.000    0.000    0.001    0.001 symbolic_opset12.py:2(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:403(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:418(_reduce_with_dtype)
        1    0.000    0.000    0.001    0.001 symbolic_opset13.py:6(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset14.py:2(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset15.py:2(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset16.py:2(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset17.py:2(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_opset18.py:2(<module>)
        2    0.000    0.000    0.000    0.000 symbolic_opset18.py:97(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 symbolic_opset19.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset20.py:2(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset7.py:2(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_opset8.py:2(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:68(_interpolate)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1485(_max_pool)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1598(_avg_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1676(_adaptive_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1941(_interpolate)
        1    0.011    0.011    0.021    0.021 symbolic_opset9.py:2(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:2050(wrap_logical_op_with_cast_to)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:2052(decorator)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:2063(wrap_logical_op_with_negation)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:297(_export)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:300(wrapper)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:3430(_unsupported_dropout)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:4861(_one_hidden_rnn)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:789(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1029(Constraint)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1033(StrictMinMaxConstraint)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1060(RelaxedUnspecConstraint)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1088(EqualityConstraint)
       15    0.000    0.000    0.000    0.000 symbolic_shapes.py:120(lru_cache)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1200(SymbolicContext)
       15    0.000    0.000    0.000    0.000 symbolic_shapes.py:121(inner)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1214(StatelessSymbolicContext)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1256(StatefulSymbolicContext)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1289(SubclassSymbolicContext)
        8    0.000    0.000    0.000    0.000 symbolic_shapes.py:1398(_lru_cache)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1454(RuntimeAssert)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1461(ShapeGuardPrinter)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1499(LoggingShapeGuardPrinter)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1504(DynamicDimConstraintPrinter)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1533(DimConstraints)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:182(ConstraintViolationError)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2338(ShapeEnvSettings)
        1    0.001    0.001    0.005    0.005 symbolic_shapes.py:2354(ShapeEnv)
        1    0.001    0.001    0.931    0.931 symbolic_shapes.py:3(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:472(ConvertIntKey)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:482(CallMethodKey)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:494(InnerTensorKey)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:506(DivideByKey)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:5454(PropagateUnbackedSymInts)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:86(GuardOnDataDependentSymNode)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:89(PendingUnbackedSymbolNotFound)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:984(DimDynamic)
        1    0.000    0.000    0.022    0.022 sympify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sympify.py:17(SympifyError)
        4    0.000    0.000    0.000    0.000 sympify.py:18(__init__)
        1    0.000    0.000    0.000    0.000 sympify.py:39(CantSympify)
       50    0.000    0.000    0.001    0.000 sympify.py:488(_sympify)
        8    0.000    0.000    0.000    0.000 sympify.py:68(_is_numpy_instance)
       24    0.000    0.000    0.000    0.000 sympify.py:74(<genexpr>)
       94    0.000    0.000    0.001    0.000 sympify.py:98(sympify)
        1    0.000    0.000    0.002    0.002 sympy_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1105(EvaluateFalseTransformer)
       13    0.000    0.000    0.000    0.000 sympy_parser.py:1226(<genexpr>)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1229(_T)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1238(__init__)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:365(split_symbols_custom)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:87(ParenthesisGroup)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:92(AppliedFunction)
        1    0.000    0.000    0.000    0.000 systems.py:1(<module>)
        1    0.000    0.000    0.000    0.000 systems.py:32(ODEOrderError)
        1    0.000    0.000    0.000    0.000 systems.py:37(ODENonlinearError)
        1    0.000    0.000    0.000    0.000 tableform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tableform.py:9(TableForm)
        1    0.000    0.000    0.000    0.000 tensor.py:1068(NumpyNdarrayVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:1180(UnspecializedPythonVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:1208(FakeItemVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:1227(TensorSubclassVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:1256(UntypedStorageVariable)
        1    0.000    0.000    0.003    0.003 tensor.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:86(TensorVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:984(SymNodeVariable)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:42(LeviCivita)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:90(KroneckerDelta)
        1    0.000    0.000    0.000    0.000 test_operators.py:16(Realize)
        1    0.000    0.000    0.001    0.001 test_operators.py:2(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:6(TextBackend)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
       14    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
        1    0.000    0.000    0.000    0.000 timeutils.py:40(<listcomp>)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
       10    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
       42    0.000    0.000    0.001    0.000 tokenize.py:295(detect_encoding)
       49    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
       49    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        5    0.000    0.000    0.001    0.000 tokenize.py:388(open)
       37    0.000    0.000    0.001    0.000 tokenize.py:404(tokenize)
     5988    0.025    0.000    0.055    0.000 tokenize.py:429(_tokenize)
     3961    0.002    0.000    0.011    0.000 tokenize.py:98(_compile)
        2    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:38(typed)
        1    0.000    0.000    0.000    0.000 torch.py:130(BaseTorchVariable)
        1    0.000    0.000    0.000    0.000 torch.py:174(TorchCtxManagerClassVariable)
        1    0.000    0.000    0.007    0.007 torch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 torch.py:303(TorchInGraphFunctionVariable)
        1    0.000    0.000    0.000    0.000 torch_function.py:170(TensorWithTFOverrideVariable)
        1    0.000    0.000    0.000    0.000 torch_function.py:3(<module>)
        1    0.000    0.000    0.000    0.000 torch_function.py:44(<listcomp>)
        1    0.000    0.000    0.001    0.001 torchbind.py:2(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:11(Trace)
        1    0.001    0.001    0.437    0.437 trace_rules.py:2(<module>)
        1    0.000    0.000    0.001    0.001 trace_rules.py:2935(FunctionIdSet)
        5    0.000    0.000    0.000    0.000 trace_rules.py:2948(__init__)
        2    0.000    0.000    0.000    0.000 trace_rules.py:2951(__call__)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2967(add)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2971(remove)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2980(_allowed_callable_ids)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2986(_disallowed_callable_ids)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3050(add_module_init_func)
       38    0.000    0.000    0.000    0.000 trace_rules.py:3169(_strip_init_py)
       32    0.000    0.000    0.000    0.000 trace_rules.py:3178(_module_dir)
       32    0.000    0.000    0.000    0.000 trace_rules.py:3288(<genexpr>)
        7    0.000    0.000    0.047    0.007 trace_rules.py:3325(_recompile_re)
       18    0.000    0.000    0.051    0.003 trace_rules.py:3330(add)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3346(SkipResult)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3383(FunctionInfo)
        2    0.000    0.000    0.000    0.000 traceback.py:200(extract_stack)
        6    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        6    0.000    0.000    0.000    0.000 traceback.py:285(line)
        8    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        2    0.000    0.000    0.000    0.000 traceback.py:321(extract)
        2    0.000    0.000    0.011    0.006 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(CosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1343(InverseCosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1454(HankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        5    0.000    0.000    0.000    0.000 transforms.py:242(make_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:331(MellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 transforms.py:60(IntegralTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:821(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:964(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:986(FourierTransform)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:5(Transpose)
        2    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traversal.py:64(preorder_traversal)
        2    0.000    0.000    0.001    0.001 traverse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.015    0.015 trigonometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1255(cot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1572(ReciprocalTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1692(sec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1800(csc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1905(sinc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2029(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2110(asin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2343(acos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:243(sin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2573(atan)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2786(acot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3004(asec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3224(acsc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3426(atan2)
        1    0.000    0.000    0.000    0.000 trigonometric.py:45(TrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:553(cos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:915(tan)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        1    0.000    0.000    0.002    0.002 trigsimp.py:1(<module>)
        1    0.000    0.000    0.003    0.003 types.py:1(<module>)
     3968    0.002    0.000    0.002    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 types.py:27(GuardFail)
        1    0.000    0.000    0.000    0.000 types.py:34(GuardFn)
        1    0.000    0.000    0.000    0.000 types.py:49(GuardedCode)
        1    0.000    0.000    0.000    0.000 types.py:55(DynamoCallbackFn)
        1    0.000    0.000    0.000    0.000 types.py:68(DynamoGuardHook)
        1    0.000    0.000    0.000    0.000 types.py:80(ProfilerStartHook)
        1    0.000    0.000    0.000    0.000 types.py:89(ProfilerEndHook)
        1    0.000    0.000    0.000    0.000 types.py:94(BytecodeHook)
       23    0.000    0.000    0.001    0.000 typing.py:1060(__init_subclass__)
       46    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
       11    0.000    0.000    0.000    0.000 typing.py:1149(cast)
      645    0.002    0.000    0.017    0.000 typing.py:120(_type_check)
       14    0.000    0.000    0.000    0.000 typing.py:1362(overload)
  187/168    0.000    0.000    0.000    0.000 typing.py:153(_type_repr)
        2    0.000    0.000    0.001    0.000 typing.py:1591(_make_nmtuple)
        2    0.000    0.000    0.000    0.000 typing.py:1593(<listcomp>)
        2    0.000    0.000    0.000    0.000 typing.py:1594(<listcomp>)
        2    0.000    0.000    0.001    0.000 typing.py:1615(__new__)
       91    0.001    0.000    0.006    0.000 typing.py:187(_subs_tvars)
      131    0.001    0.000    0.001    0.000 typing.py:219(_remove_dups_flatten)
  894/819    0.003    0.000    0.044    0.000 typing.py:255(inner)
      399    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
      586    0.001    0.000    0.001    0.000 typing.py:329(__hash__)
       68    0.000    0.000    0.000    0.000 typing.py:332(__repr__)
  211/136    0.002    0.000    0.026    0.000 typing.py:347(__getitem__)
      425    0.000    0.000    0.001    0.000 typing.py:358(<genexpr>)
       26    0.000    0.000    0.014    0.001 typing.py:496(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
       24    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
       17    0.000    0.000    0.000    0.000 typing.py:586(__init__)
       19    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
     2268    0.002    0.000    0.003    0.000 typing.py:646(_is_dunder)
      304    0.003    0.000    0.016    0.000 typing.py:659(__init__)
      936    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
       91    0.001    0.000    0.008    0.000 typing.py:677(__getitem__)
      212    0.000    0.000    0.001    0.000 typing.py:685(<genexpr>)
      165    0.001    0.000    0.009    0.000 typing.py:689(copy_with)
    77/67    0.000    0.000    0.001    0.000 typing.py:693(__repr__)
    74/66    0.000    0.000    0.000    0.000 typing.py:701(<listcomp>)
        2    0.000    0.000    0.000    0.000 typing.py:707(<listcomp>)
      331    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
  906/812    0.001    0.000    0.002    0.000 typing.py:720(__hash__)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        3    0.000    0.000    0.000    0.000 typing.py:742(<genexpr>)
     2268    0.004    0.000    0.007    0.000 typing.py:762(__setattr__)
      168    0.001    0.000    0.008    0.000 typing.py:802(__getitem__)
       74    0.001    0.000    0.006    0.000 typing.py:818(__getitem_inner__)
      111    0.000    0.000    0.001    0.000 typing.py:830(<genexpr>)
       57    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
      597    0.001    0.000    0.002    0.000 typing.py:868(__new__)
        3    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        7    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
       27    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
      637    0.001    0.000    0.001    0.000 typing_extensions.py:1529(get_origin)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1706(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1729(__init__)
      637    0.000    0.000    0.000    0.000 typing_extensions.py:173(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1847(args)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1851(kwargs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3174(__init__)
